adId,Title,Price,Description,Location,Ddate Posted,Features,URL,Type
1565898454,Renovated 1 Bedroom Apartment (Plateau Mont-Royal) Available!,1 549 $,"[""*English version to followSitué au cur du quartier tendance du Plateau Mont-Royal, Le Neuville surplombe le parc La Fontaine, un des plus grands parcs de Montréal!Commodités des appartements:Balcon dans certaines unitésÉlectroménagers en acier inoxydableLave-vaisselle disponible dans certaines suitesNouveaux planchersAnimaux acceptésRécemment rénovéCommodités de l'immeuble:Service d'urgence 24 heuresAscenseursPiscine intérieureSaunaCentre de conditionnement physiqueTerrasse sur le toit avec BBQBuanderie sur placePersonnel sur placeVues de la ville et du Parc La FontaineStationnement disponibleTous les utilitaires inclus!Contactez-nous par téléphone ou courrierl pour plus d'information ou pour prendre un rendez-vous!*S.E.O. Prix sujets à changement et les finitions peuvent varier. Contactez le coordonnateur du service à la clientèle pour plus d'information.___________________________________________________Located in the heart of the trendy Le Plateau Mont-Royal, Le Neuville overlooks Parc La Fontaine, one of Montreal's largest parks!Suite Amenities:BalconyStainless Steel AppliancesDishwasher Available in Select SuitesNew FlooringPet FriendlyRecently RenovatedBuilding Amenities:24 Hour Emergency ServiceElevatorsIndoor PoolSaunaFitness CenterRooftop Patio with BBQLaundry FacilitiesOn-Site StaffPark and City ViewsParking availableAll utilities included!For more information, or to book a viewing please call or email!*E. & O.E. Pricing subject to change and finishings may vary, contact Customer Care Coordinator for more info.""]","1101 Rue Rachel Est, Montreal, QC, H2J 2J7",il y a 23 jours,"['0', '1 an', 'Oui', 'Non disponible', 'Non', 'Non', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/renovated-1-bedroom-apartment-plateau-mont-royal-available/1565898454,apartment
1505845024,514-612-7910- 1 BDRM– HEATING & HOT WATER INCLUDED,875 $,"['9 floor complex located in Cote St-Luc.Near bus stops, shopping and 10 minutes from Metro Villa Maria.15 Minutes from downtownHeating and Hot water includedInterior garage space available at an extra costAll apartments have 9 feet ceilingsRenovated building2 ElevatorsJanitor and Rental clerk on siteMUST SEE !![phone] or']","7910 Cote St-Luc, Cote St-Luc, QC, H4W 1R2",il y a 2 jours,"['0', '1 an', 'Non', 'Non disponible', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/[phone]-1-bdrm-heating-hot-water-included/1505845024,apartment
1568063126,Room for rent in Furnished large Apartment near McGill Univ,700 $,['One furnished bedroom available immediately in a bright and large furnished apartment with four bedrooms. Three rooms are already occupied by two males and one female. Washer dryer is in the apartment. The building is in a great location with a doorman and a security fob for entry. Ideally located for McGill students right opposite the Roddick Gates and very close to the library. Normally rented for $800 per month. Reduced for COVID period only. Male or female tenant welcome to apply and request for a showing.\nOne year lease.\nVideo: https://youtu.be/toqi_G9Owu4\nText or Whatsapp [phone]'],"900 Rue Sherbrooke Ouest, Montréal, QC H3A 1G3, Canada",il y a 11 jours,Meublé : Oui|Animaux acceptés : Non|,https://www.kijiji.ca/v-chambres-a-louer-colocataire/ville-de-montreal/room-for-rent-in-furnished-large-apartment-near-mcgill-univ/1568063126,Room
1568935059,MYX CONDO FOR RENT IN NUNS ISLAND-MYX CONDO LOUER ILE DES SOEURS,2 250 $,"[""Bienvenue dans le nouveau développement de condos MYX.Soyez le premier à vivre dans cette toute nouvelle unité de 2 chambres située au coeur de l'Ile-des-soeurs sur la pointe nord. Cette unité est un espace de vie ensoleillé et ouvert, avec une cuisine moderne, des appareils électroménagers neufs, un balcon face à la rivière et aussi au centre-ville, avec de hauts plafonds, une magnifique salle de bains principale attenante, un branchement laveuse et sécheuse dans un espace caché, et superbe finitions haut de gamme. Ce condo est idéalement situé car il est à proximité de nombreux sentiers pédestres, pistes cyclables, parcs riverains, commerces de proximité ainsi que de la future station REM. MYX condos vous propose plusieurs prestations telles que:- Terrasse panoramique sur le toit et vue sur la ville- Piscine sur le toit- Salle de sport entièrement équipée- Chalet urbain- Portier- Coin salon et cuisine- Salle de conférence privéeDisponible dès maintenant.Non-fumeur. Pas de chiens. Pas d'animaux. Bail minimum de 3 ans.Appelez-moi / envoyez-moi un SMS au [phone].\n*************************************************\nWelcome to the stunning new MYX condo development.Be the first to live in this brand new 2 bedroom unit situated in the heart of Ile-des-soeurs.This exquisite unit is a sunny and open living space, with a modern kitchen, brand new appliances, a balcony facing the river and also downtown, with high ceilings, gorgeous ensuite master bathroom, a washer and dryer hookup in a hidden space, and stunning high end finishings. This condo is conveniently located as it is near numerous walking trails, bicycle paths, waterfront parks, local stores as well as the future REM station.MYX condos offers you several amenities such as:\n- Panoramic rooftop terrace and view of the city,\n- Rooftop pool,\n- Fully equipped gym,\n- Urban chalet\n- Doorman,\n- Lounge area and kitchen,\n- Private conference room,Available now. Non-smoking. No dogs. No animals. Minimum lease of 3 years.Please call or text at [phone]""]","112 Chemin de la Pointe N, Verdun, QC H3E 0E3, Canada",il y a 6 jours,"['1', '1 an', '<span>1 juin 2021</span>', 'Non', '950', 'Non', 'Oui', 'Non', 'Non', 'Non', 'Oui<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/myx-condo-for-rent-in-nuns-island-myx-condo-louer-ile-des-soeurs/1568935059,apartment
1569460152,3 1/2 à louer dans Rosemont Petite-Patrie!,1 250 $,"['*Disponible dès le 1er juillet*\nJournée de visite le dimanche 6 juin entre 10h et 14hCondo très lumineux avec salon/cuisine à aire ouverte et chambre à coucher fermée. Immense ilot dans la cuisine avec comptoirs en Quartz.Pour les amoureux de la vie de quartier, vous serez séduits par l’emplacement! À deux pas du Parc Molson, du cinéma Beaubien, ainsi que de nombreux restaurants, bars, commerces, pharmacies, SAQ et épiceries…- La fenêtre de la chambre mène sur une ruelle verte. Tranquillité garantie!- Électroménagers INCLUS (frigidaire, lave-vaisselle, four micro-onde avec hotte, cuisinière et laveuse-sécheuse).- Très grand balcon-terrasse de 12,9 x 5,1 pieds.- Walk-in dans la chambre à coucher.- Plafonds de 9 pieds.- Air climatisé central et thermopompe.- Accès à une terrasse commune sur le toit de l’immeuble.- À deux pas des lignes d’autobus 18 Beaubien (à 11 minutes du métro Beaubien), 10 Papineau et 445 Express centre-ville.Contactez-nous pour une visite!\nAu plaisir!']","H2G2P5, Canada",il y a 2 jours,"['0', '1 an', '<span>1 juillet 2021</span>', 'Non', '650', 'Non', 'Oui', 'Non', 'Non', 'Non', 'Oui<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/3-1-2-a-louer-dans-rosemont-petite-patrie/1569460152,apartment
1569920538,Condo Moderne à Louer 3 1/2 Rosemont Petite-Patrie,1 280 $,"['*Superbe condo moderne, urbain, bien éclairé et à aire ouverte à louer:Ce condo construit en 2013 est située à environ 7 minutes à pieds du métro Rosemont et à quelques minutes du parc Père-Marquette et du parc Laurier sur le Plateau Mont-Royal. Beau concept ouvert avec un grand espace de vie, comprenant entre autres une salle de bain et une cuisine au design moderne et urbaine. Du salon, vous avez un accès à un balcon de bonne grandeur et qui donne une vue sur la rue. Le condo possède également un petit espace de rangement.Superficie: environ 700 pieds carréesLocation de 12 mois minimale et disponible à partir du 1er juillet 2021.Le condo est semi-meublé et comprend:Lave-vaisselles\nLaveuse\nSécheuse\nCuisinière\nRéfrigérateur\nAir climatisé mural\nNon fumeurs seulement, animaux interditsPlusieurs points de services facilement accessibles à pieds:Épicerie, Boulangerie, Fruiterie, Boucherie,\nQuincaillerie,\nBanque,\nBar, restaurant et microbrasserie\nPharmacie, CLSC,\nTransports en commun (Autobus, Métro, Bixi)\n--------------------------------------------------------* Superb modern, urban, well-lit and open concept condo for rent:This condo built in 2013 is located about 7 minutes walk from Rosemont metro station and a few minutes from Père-Marquette park and Laurier park on the Plateau Mont-Royal. Beautiful open concept with a large living space, including a bathroom and a kitchen with a modern and urban design. From the living room, you have access to a good size balcony which gives a view on the street. The condo also has a small storage space.Area: approximately 700 square feetMinimum 12-month rental and available from July 1st, 2021.The condo is semi-furnished and includes:Dishwasher\nWasher\nDryer\nCooker\nRefrigerator\nWall mounted air conditioning\nNon smoking only, animals, pets not allowed.Several service points easily accessible by walk:Grocery store, Bakery, Fruit store,\nHardware store,\nBank,\nBar, restaurants and microbrewery\nPharmacy, CLSC,\nPublic transport (Bus, Metro, Bixi)']","5634 de la Roche, H2S 2C6, Montréal, QC",il y a 2 minutes,"['0', '1 an', '<span>1 juillet 2021</span>', 'Non', '700', 'Non', 'Oui', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/condo-moderne-a-louer-3-1-2-rosemont-petite-patrie/1569920538,apartment
1553782714,"Jr. 1 Bdrm available at 2500 Cavendish blvd., Montreal",980 $,"[""Visit our Website: https://www.caprent.com/apartments-for-rent/montreal-qc/habitat-2500/Rental office is located at 2525 Cavendish blvd.This modern and safe complex was built in the late ’80s. Containing 144 apartments for rent in West Montreal, it is carefully maintained and in tip-top shape, located in the beautiful neighbourhood of NDG, just South of Sherbrooke Street West. It is ideally located for quick access to many expressways – 13, 15, 20 and 720. Public transit users will appreciate the fact the Vendôme metro station is only 8 minutes away by bus. In terms of services, two grocery stores, a myriad of shops, a drugstore, an SAQ Selection liquor store and two shopping malls – Cavendish Mall and Carrefour Angrignon – are all located nearby. Finally, the building is a quick 15 minute walk or 9 minute bus ride from the Loyola campus of Concordia University. The new McGill University Health Centre (MUHC) is also nearby.Parking from: $100.00\xa0What's included in your rentHeat, Hot water, ElectricityHave Questions? Contact the Property Manager: [phone]\xa0Building FeaturesAll Major Credit Cards Accepted Via   RentMoolaLaundry roomIndoor pool, sauna and whirlpool bathFitness equipmentUnderground and outdoor parkingSurveillance cameraSuperintendant on site\xa0Neighbourhood FeaturesSteps to many restaurants, coffee\xa0shops, bars, shops, grocery stores, parks, schools, pharmaciesJust minutes away from the MUHC""]","2500 Cavendish blvd., Montreal, QC, H4B 2Z6",il y a 3 minutes,"['0', '1 an', '<span>1 octobre 2020</span>', 'Non', 'Non disponible', 'Non', 'Non', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/jr-1-bdrm-available-at-2500-cavendish-blvd-montreal/1553782714,apartment
1569919837,"SPACIEUX STYLE CONDO, RENOVE, FOYER, SOLARIUM, LASALLE",1 850 $,"['Complètement Rénové en 2019\n2e Étage\nSpacieux\nEnsoleillé\nInsonorisé\nSalle de Bain avec Douche en vitre Multijets + Baignoire Canoé\nPlanchers de Porcelaine\nPlanchers de Bois Francs chocolat\nCuisine en Érable\nComptoirs de Granit\nÉvier Double avec Robinet rétractable\nEntrée pour cuisinière au Gaz\nEntrée Lave-Vaisselle\nFoyer au Gaz avec Cheminée en Pierres\nAir Climatisé Mural avec Télécommande\nSystème d’Alarme\n3 Chambres Fermées\nSolarium\nTerrasse Privée Arrière avec Portes Patio\nBalcon Avant\nEntrée Privée\nPenderies avec Lumières\nLumières encastrées\nAspirateur Central\nRue Gervais, près du Boulevard Newman\nA quelques minutes de l’Épicerie MAXI, Pharmaprix, Banques, Magasins, Restaurants, Centre d’Achat Angrignon, Parc Lefebvre\nAutobus 109, 111\n20 Minutes du Metro Angrignon\nPas d’animaux\nNon-Fumeur\n1er JUILLETAppelez Dominic au [phone]SPACIOUS CONDO STYLE, RENOVATED, FIREPLACE, SOLARIUM, LASALLETotally Renovated in 2019\n2e Étage\nSpacious\nSunny\nSoundproofed\nBathroom with Multijets Glass Shower + Canoé Bath Tub separated\nPorcelaine Floors\nChocolate Hardwood Floors\nMaple Floors\nGranit Countertops\nDouble Sink with Retractable Faucet\nGaz Stove Entry\nDishwasher Hookups\nGaz Fireplace with Stones chimney\nWall Air Conditionning with Remote\nAlarm System\n3 Closed Bedrooms\nSolarium\nPrivate Rear Terrace with Patio Doors\nFront Balcony\nPrivate Entrance\nClosets with Lights\nRecessed Lights\nCentral Vacuum\nGervais Street, close to Newman Boulevard\nA few Minutes to MAXI, Pharmaprix, Banks, Stores, Restaurants, Angrignon Shopping Center, Lefebvre Park\nBus 109, 111\n20 Minutes to Angrignon Metro Station\nNo Pets\nNon-Smoking\nJULY 1stCall Dominic at [phone]']","2328 Rue Gervais, LaSalle, QC H8N 1K2, Canada",il y a 6 minutes,"['0', '1 an', '<span>1 juillet 2021</span>', 'Non', '1\xa0300', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/spacieux-style-condo-renove-foyer-solarium-lasalle/1569919837,apartment
1569919695,Beau 3½ pour Juillet $788 / Nice 3½ for July $788,788 $,"[""Appartement spacieux 3½ sous-location ou transfer de bail pour juillet. Beaucoup d'espace de rangement, grand garde-robe dans la chambre, garde-robe dans le couloir, armoire de rangement dans la salle de bain, grand garde-manger dans la cuisine. Chauffage, eau chaude, réfrigérateur et cuisinière inclus. Laveuse et sécheuse à chaque étage de l'immeuble. Très bien situé, face au parc St Laurent, autoroute à proximité, arrêt d'autobus au coin, métro à proximité. Super concierge sur place! 788$/mois m'envoyer un courriel si vous êtes intéressé, des gens serieux s'il vous plaît.3½ spacious apartment for sublease or lease transfer for July. Lots of closet space, walk in closet in the bedroom, coat closet in hallway, storage closet in bathroom, big pantry in the kitchen. Heating, hot water, fridge & stove included. Washer & dryer on every floor in the building. Great location, in front of parc St Laurent, highway near by, bus stop at the corner, metro near by. Great concierge on site! $788/month email me if interested, serious people please.""]","975 Croissant du Ruisseau, Saint-Laurent, QC H4L 1E2, Canada",il y a 7 minutes,"['0', '1 an', '<span>1 juillet 2021</span>', 'Limité', '1', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/beau-3-pour-juillet-788-nice-3-for-july-788/1569919695,apartment
1564833240,"5 1/2 avec cour et garage, rénové, à 5 min du métro Angrignon ",1 800 $,"['5-1/2 complètement rénové dans le Sud-Ouest en face du Parc Angrignon.\nDisponible immédiatement.\nSitué dans une rue paisible à côté d’une école primaire reconnue et bien cotée.\nEmplacement à 7 min à pied du metro Monk ou Angrignon\nGrands balcons avant et arrière.\nCour arrière sans voisin.\nGarage simple intégré.\nArmoire dans la cuisine en bois haute gamme avec beaucoup d’espace de rangement.\nUne très belle salle de bain.\nPlancher flottant dans toutes les chambres et céramique dans la cuisine, la salle de bain et le couloir.\nPrès de tous les services (Carrefour Angrignon) et accès facile aux autoroutes, dans un secteur très rechercher de Ville-Émard\nStationnement gratuit dans les rues avoisinantesMasques obligatoire pendant la visite\nConditions de location :\n-\tENQUETE DE CREDIT\n-\tDEMANDE DE REFERENCES\n- Pas de sous-location (Airbnb ou autre location à court terme générale)\n- Appartement strictement pour non-fumeur (pas de drogues, ni cannabis, ni cigarettes ou vapotage N’EST PERMIS sur toute la propriété)\n- Les animaux de compagnie ne sont pas permis dans l’immeuble.5-1/2 fully renovated in the south west of Montreal facing Angrignon Park\nAvailable now\nLocated on a quiet street beside a well rated primary school.\n7 min walking distance to Monk or Angrignon metro station\nTwo big balconies with one at the front and one at the back\nBackyard without neighbours behind.\nAn integrated garage\nHigh-end Kitchen cupboards in solid wood with lots of storage space\nVery nice bathroom\nFloating floors in all rooms with ceramic flooring in the kitchen and bathroom\nClose to all the services and easy access to the highways in the borough of Ville-Émard\nFree Parking is available on the streetsMasks are mandatory during the visit\nGeneral conditions for the rental of the unit:\n-\tBackground and credit check required\n-\tReference check required\n-\tNot sublets are allowed such as Airbnb or other types of short-term rentals\n-\tNo smoking or drugs are allowed on all the property (Cigarettes, cannabis, vaping or other types of drugs are not permitted)\n-\tNo pets are allowed on the property.']","H4E3B6, Canada",il y a 8 minutes,"['1', '1 an', '<span>5 mai 2021</span>', 'Non', '1\xa0000', 'Non', 'Non', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/5-1-2-avec-cour-et-garage-renove-a-5-min-du-metro-angrignon/1564833240,apartment
1569919603,"St-Leonard/ Grand 3 1/2 a pied autobus, commerces et parc",775 $,"[""-Beau et Grand 3 1/2 a louer pour le 1er Juillet.\n-Situé dans un duplex dans un très beau secteur de St-Leonard.\n-Grande cuisine.\n-Chambre fermée.\n-Plancher de céramique et bois franc.\n-Entrée laveuse & sécheuse dans la cuisine.\n-À pied des autobus menant direct au métro Langelier ou Cadillac\n-À pied train de banlieue station Saint-Leonard.\n-À pied d’un grand parc avec piscine, tennis, piste cyclable, épiceries, commerces...\n-Entrée privé sur le côté de la propriété avec système d'éclairage automatique pour le soir.\n-Bel endroit paisible & sécuritaire.\n-Non-Fumeur -Pas d’animaux.\n-Rien d'inclus.Veuillez communiquer par téléphone [phone]""]",", H1P 2K3, Montreal, QC, Canada",il y a 8 minutes,"['0', '1 an', '<span>1 juillet 2021</span>', 'Non', '1', 'Non', 'Non', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/st-leonard-grand-3-1-2-a-pied-autobus-commerces-et-parc/1569919603,apartment
1552751056,Chambre à louer,480 $,"['Nous avons trois chambres à louer dans notre Maison de chambre. Très propre. Fraîchement rénové. Chauffé, éclairé et Internet compris. Buanderie. Cuisine commune. Toilette semi privé (partagée avec une seule chambre). Situé proche du Biodôme, Jardin botanique, CEGEP Rosemont, commerces rue Masson. Très bon quartier. Métro Pi IX et St Michel. Entre 480$ à 550$/mois']","3841 Rue Dandurand, Montréal, QC H1X 1P3, Canada",il y a 12 minutes,Meublé : Oui|Animaux acceptés : Non|,https://www.kijiji.ca/v-chambres-a-louer-colocataire/ville-de-montreal/chambre-a-louer/1552751056,Room
1569919050,COLOC 1 place libre Metro Berri-UQAM (St-Denis/Ontario),499 $,['Meublé (si nécessaire) @ 500$~550$ + 50$ services.\nMensuel (pas de bail mais possible). Animaux bienvenus (tolérés). 420/cigarette friendly (seulement).\n.\nMETROS Berri-UQAM Sherbrooke St-Laurent\nEDUCATION UQAM Vieux MTL ETS McGill Concordia'],", Montreal H2X 1H6 QC, Canada",il y a 12 minutes,Meublé : Oui|Animaux acceptés : Oui|,https://www.kijiji.ca/v-chambres-a-louer-colocataire/ville-de-montreal/coloc-1-place-libre-metro-berri-uqam-st-denis-ontario/1569919050,Room
1569918979,Renovated 1 1/2 Studio Apartment for Rent in Lachine,799 $,"['Available immediately or the first day of next month. Bright semi-basement 1 1/2 with an independent entrance. Fully renovated kitchen and bathroom. Fridge and stove included. Pet friendly. Walking distance from IGA and Metro grocery stores. Space to bring your own stacked washer/dryer and install inside the apartment; otherwise, walking distance to a laundromat. Smoking is not allowed. If you are interested, please call me at the number provided.']",", Lachine H8S 3Y7 QC, Canada",il y a 12 minutes,"['0', '1 an', '<span>3 juin 2021</span>', 'Oui', '240', 'Non', 'Non', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/renovated-1-1-2-studio-apartment-for-rent-in-lachine/1569918979,apartment
1505790458,3 ½ NEUF À LOUER À LAVAL,1 250 $,"[""VISITEZ LES CONDOS SOLÉA À LOUER DÈS MAINTENANTAppartements neufs locatifs ABORDABLES sont situés au 3620, boulevard Saint-Elzéar Ouest, dans un quartier grouillant de bonnes adresses comme le Marché 440, le Centre Laval et le Centropolis où se côtoient commerces, restos et activités récréatives.*** Une enquête de crédit et vérification auprès du tribunal administratif (Régie) seront effectuéesRéservez votre visite pour un 3.5 RAPIDEMENT: 450 600-2336.En plus de vivre dans le confort de votre superbe condo neuf à petit prix, les appartements à Soléa vous offrent un espace de vie adapté à votre style de vie :-Tous les électroménagers sont inclus (frigo, cuisinière, lave-vaisselle en acier inoxydable, laveuse et sécheuse)-Entrée laveuse-sécheuse dans chaque condo-Stationnement extérieur et intérieur abordable ($)-Insonorisation supérieure (structure de béton)-Balcon vitré pour admirer la vue-Discutez avec nos agents de location pour connaître la progression des espaces communs de la tour!-Rangement pour vélos pour le bonheur des sportifs-Wi-Fi gratuit dans les aires communes pour être connecté partout-Système d'interphone, puce électronique et caméras de surveillance pour votre sécurité-Concierges résidents là pour vous aider-Ascenseurs, chute à déchet sur chaque étage-Chats opérés et chiens de 10 livres et moins acceptés-À distance de marche : Marché 440, transport en commun, grandes chaînes de magasins et parcs.Choisir condos Soléa, c'est vivre dans un immeuble de convivialité abordable.Visitez votre futur 3.5 sans tarder! Appelez-nous ou envoyez-nous un SMS au [phone].*Les photos que vous voyez sont à titre de modèle.**Considérant la situation actuelle, nous avons mis en place des mesures de précaution contre le COVID-19 lors des visites de nos appartements, visitez notre site web pour en savoir plus.""]","3620, boulevard Saint-Elzéar Ouest, Laval, QC, H7M 1E2",il y a 14 minutes,"['0', '1 an', '<span>1 juillet 2021</span>', 'Oui', '695', 'Non', 'Oui', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/3-neuf-a-louer-a-laval/1505790458,apartment
1569918709,Renovated 2.5 Available in NDG,840 $,"['Renovated 2.5 available in NDG! Only 10 minutes from downtown, and located on a central bus route, the unit includes a fridge, stove, heat, hot water, wifi.Close to all major amenities such as the super hospital, Vendome metro!']","5800 Chemin Upper Lachine, Montréal, QC H4A 2R4, Canada",il y a 14 minutes,"['0', '1 an', '<span>4 juin 2021</span>', 'Oui', '300', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/renovated-2-5-available-in-ndg/1569918709,apartment
1569918659,Grand 5 ½ – nouvellement rénové à Anjou,1 275 $,"[""Disponible pour juillet. Grand 5 1/2 au 2e étage d’un 6plex, nouvellement rénové avec nouveau plancher et nouvelle cuisine. Trois chambres fermées avec grande salle à manger et un grand salon.\nEntrées laveuse-sécheuse dans la cuisine de l’appartement.\nStationnement disponible sur la rue et un stationnement municipal gratuit à l’arrière de l’immeuble.\nPrès de tous les services: transports en commun, écoles, magasins, restaurants....\nConditions: Pas d'animaux, préférences aux non fumeurs et bonnes références\nInfo: [phone] ou [phone]""]","7057 Avenue Guy, Anjou, QC H1K 2T8, Canada",il y a 15 minutes,"['0', '1 an', '<span>1 juillet 2021</span>', 'Non', '1\xa0100', 'Non', 'Non', 'Non<']",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/grand-5-nouvellement-renove-a-anjou/1569918659,apartment
1569918583,"TOUT INCLUS, BALCON, METRO MONT-ROYAL",1 100 $,"['Tout Inclus (Électricite, Chauffage, Eau Chaude)\nFour et Refrigerateur Inclus\nEnsoleille\n1 Chambre fermee\nPlanchers de Bois Franc\nBalcon avec Portes Patio\nBuanderie au Sous-Sol\nConcierge sur Place\nRue Residentielle\nRue de Brebeuf, coin Mont-Royal\nPres d’Épiceries, Banques, Pharmacie, Restaurants, Boutiques, Cafes, Parcs, Piste Cyclable\nAutobus 11, 14, 97, 368\n7 Minutes à Pied du Metro Mont-Royal\nPas d’Animaux\nLIBRE MAINTENANTAppelez au [phone]ALL INCLUSIVE, BALCONY, MONT-ROYAL METROAll Inclusive (Electricity, Heating, Hot Water)\nFridge and Stove Included\nSunny\n1 Closed Bedroom\nHardwood Floors\nBalcony with Patio Doors\nLaundry in Basement\nJanitor on Site\nResidential Street\nDe Brebeuf Street, corner Mont-Royal\nClose to Groceries, Pharmacy, Banks, Shops, Restaurants, Cafes, Parks, Bicycle Path\nBus 11, 14, 97, 368\n7 Minutes walk to Mont-Royal Metro Station\nNo Pets\nAVAILABLE NOW\t\nCall at [phone]']","4530 Rue de Brébeuf, Montréal, QC H2J 3L3, Canada",il y a 15 minutes,"['0', '1 an', '<span>3 juin 2021</span>', 'Non', '750', 'Non', 'Non', ""Seulement à l'extérieur<""]",https://www.kijiji.ca/v-appartement-condo/ville-de-montreal/tout-inclus-balcon-metro-mont-royal/1569918583,apartment
